firm_id,year1,probabilidad_riesgo,prediccion,etiqueta_real,correcto,clasificacion
526.0,2018.0,0.00095380616,0,0,1,✅ Normal
1162.0,2018.0,0.00093922054,0,0,1,✅ Normal
721.0,2018.0,0.00093748793,0,0,1,✅ Normal
377.0,2018.0,0.0009311018,0,0,1,✅ Normal
1316.0,2018.0,0.0009063507,0,0,1,✅ Normal
833.0,2018.0,0.0008922924,0,0,1,✅ Normal
353.0,2018.0,0.00088053156,0,0,1,✅ Normal
173.0,2018.0,0.0008689359,0,0,1,✅ Normal
1030.0,2018.0,0.00086779153,0,0,1,✅ Normal
1574.0,2018.0,0.00086605485,0,0,1,✅ Normal
276.0,2018.0,0.0008090633,0,0,1,✅ Normal
1091.0,2018.0,0.0008062868,0,0,1,✅ Normal
147.0,2018.0,0.0007743318,0,0,1,✅ Normal
796.0,2018.0,0.0007686459,0,0,1,✅ Normal
1203.0,2017.0,0.0007679892,0,0,1,✅ Normal
463.0,2018.0,0.00076565886,0,0,1,✅ Normal
1008.0,2018.0,0.00072011433,0,0,1,✅ Normal
721.0,2017.0,0.0007118593,0,0,1,✅ Normal
1056.0,2018.0,0.0006805702,0,0,1,✅ Normal
377.0,2017.0,0.00066221063,0,0,1,✅ Normal
1240.0,2018.0,0.0006515113,0,0,1,✅ Normal
896.0,2018.0,0.0006308474,0,0,1,✅ Normal
1250.0,2018.0,0.0006213046,0,0,1,✅ Normal
948.0,2018.0,0.0006151854,0,0,1,✅ Normal
901.0,2018.0,0.0006109681,0,0,1,✅ Normal
1082.0,2018.0,0.00060174474,0,0,1,✅ Normal
1023.0,2018.0,0.00059734675,0,0,1,✅ Normal
68.0,2018.0,0.0005656708,0,0,1,✅ Normal
1641.0,2018.0,0.0005467265,0,0,1,✅ Normal
345.0,2018.0,0.0005411294,0,0,1,✅ Normal
1599.0,2018.0,0.000540518,0,0,1,✅ Normal
985.0,2018.0,0.00053455116,0,0,1,✅ Normal
1096.0,2018.0,0.00050977955,0,0,1,✅ Normal
1634.0,2018.0,0.00049870723,0,0,1,✅ Normal
830.0,2018.0,0.00048955483,0,0,1,✅ Normal
989.0,2018.0,0.00047655313,0,0,1,✅ Normal
274.0,2018.0,0.00046906146,0,0,1,✅ Normal
471.0,2018.0,0.00046459885,0,0,1,✅ Normal
1065.0,2018.0,0.0004547867,0,0,1,✅ Normal
638.0,2018.0,0.0004530831,0,0,1,✅ Normal
1108.0,2018.0,0.0004491245,0,0,1,✅ Normal
156.0,2018.0,0.00044491948,0,0,1,✅ Normal
1611.0,2018.0,0.00044039648,0,0,1,✅ Normal
1278.0,2018.0,0.0004300995,0,0,1,✅ Normal
1320.0,2018.0,0.00042795154,0,0,1,✅ Normal
966.0,2018.0,0.00042271757,0,0,1,✅ Normal
1178.0,2018.0,0.00041943774,0,0,1,✅ Normal
877.0,2018.0,0.00040428143,0,0,1,✅ Normal
1080.0,2018.0,0.00037124543,0,0,1,✅ Normal
588.0,2018.0,0.00034907216,0,0,1,✅ Normal
770.0,2018.0,0.00030576842,0,0,1,✅ Normal
1233.0,2018.0,0.00030364862,0,0,1,✅ Normal
30.0,2018.0,0.00029968575,0,0,1,✅ Normal
960.0,2018.0,0.00028603425,0,0,1,✅ Normal
1711.0,2018.0,0.00028516154,0,0,1,✅ Normal
1642.0,2018.0,0.00027780706,0,0,1,✅ Normal
295.0,2017.0,0.00027628036,0,0,1,✅ Normal
90.0,2018.0,0.00027235656,0,0,1,✅ Normal
6.0,2018.0,0.00027226415,0,0,1,✅ Normal
1033.0,2018.0,0.00026653148,0,0,1,✅ Normal
1691.0,2018.0,0.00026404698,0,0,1,✅ Normal
77.0,2018.0,0.00025334203,0,0,1,✅ Normal
1606.0,2018.0,0.0002323926,0,0,1,✅ Normal
293.0,2018.0,0.00023056762,0,0,1,✅ Normal
1647.0,2018.0,0.00022817597,0,0,1,✅ Normal
333.0,2018.0,0.00020890281,0,0,1,✅ Normal
478.0,2018.0,0.00020658846,0,0,1,✅ Normal
1582.0,2018.0,0.00020449326,0,0,1,✅ Normal
994.0,2018.0,0.00019409522,0,0,1,✅ Normal
545.0,2018.0,0.00018748842,0,0,1,✅ Normal
158.0,2018.0,0.0001873669,0,0,1,✅ Normal
1020.0,2018.0,0.00017905186,0,0,1,✅ Normal
47.0,2018.0,0.0001738169,0,0,1,✅ Normal
778.0,2018.0,0.00016437641,0,0,1,✅ Normal
1698.0,2018.0,0.00016436417,0,0,1,✅ Normal
1200.0,2018.0,0.00015870717,0,0,1,✅ Normal
957.0,2018.0,0.00015533596,0,0,1,✅ Normal
656.0,2018.0,0.00015208493,0,0,1,✅ Normal
597.0,2018.0,0.00015173295,0,0,1,✅ Normal
794.0,2018.0,0.00014833367,0,0,1,✅ Normal
52.0,2018.0,0.00014812038,0,0,1,✅ Normal
689.0,2018.0,0.00014570035,0,0,1,✅ Normal
1001.0,2018.0,0.00014016916,0,0,1,✅ Normal
276.0,2017.0,0.00013758482,0,0,1,✅ Normal
1200.0,2017.0,0.00013598005,0,0,1,✅ Normal
830.0,2017.0,0.0001356973,0,0,1,✅ Normal
950.0,2018.0,0.00011772146,0,0,1,✅ Normal
1060.0,2018.0,0.00010828391,0,0,1,✅ Normal
1076.0,2018.0,0.00010558753,0,0,1,✅ Normal
1283.0,2018.0,9.5935044e-05,0,0,1,✅ Normal
1068.0,2018.0,9.197196e-05,0,0,1,✅ Normal
1174.0,2018.0,8.599212e-05,0,0,1,✅ Normal
1420.0,2018.0,8.2833205e-05,0,0,1,✅ Normal
1571.0,2018.0,8.059802e-05,0,0,1,✅ Normal
1638.0,2018.0,4.3825214e-05,0,0,1,✅ Normal
338.0,2018.0,3.920274e-05,0,0,1,✅ Normal
180.0,2018.0,3.176639e-05,0,0,1,✅ Normal
793.0,2018.0,2.8074244e-05,0,0,1,✅ Normal
79.0,2018.0,2.6928028e-05,0,0,1,✅ Normal
934.0,2018.0,2.4148625e-05,0,0,1,✅ Normal
